expiry_iso,repo,path,filename,type,notes
2026-11-21T19:58:26,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/certs/cert.pem,cert.pem,pem,
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/com.modulo-squares.runner-token-refresh.plist,com.modulo-squares.runner-token-refresh.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_RT3J2K7C2D.p8,AuthKey_RT3J2K7C2D.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_W2N7DYR6DU.p8,AuthKey_W2N7DYR6DU.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/.act-secrets/AuthKey_HRTVNHA776.p8,AuthKey_HRTVNHA776.p8,p8,App Store Connect private key or other private key (no expiry)
,modulo-squares-actions-runner,/Users/marknelson/Circus/Repositories/modulo-squares-actions-runner/_work/modulo-squares/modulo-squares/com.modulo-squares.runner-token-refresh.plist,com.modulo-squares.runner-token-refresh.plist,plist,launch-agent or other plist
,vehicle-vitals-actions-runner,/Users/marknelson/Circus/Repositories/vehicle-vitals-actions-runner/_work/vehicle-vitals/vehicle-vitals/com.vehicle-vitals.runner-token-refresh.plist,com.vehicle-vitals.runner-token-refresh.plist,plist,launch-agent or other plist
,vehicle-vitals,/Users/marknelson/Circus/Repositories/vehicle-vitals/com.vehicle-vitals.runner-token-refresh.plist,com.vehicle-vitals.runner-token-refresh.plist,plist,launch-agent or other plist
,vehicle-vitals,/Users/marknelson/Circus/Repositories/vehicle-vitals/.act-secrets/AuthKey_LDRL55427Q.p8,AuthKey_LDRL55427Q.p8,p8,App Store Connect private key or other private key (no expiry)
,vehicle-vitals,/Users/marknelson/Circus/Repositories/vehicle-vitals/.act-secrets/AuthKey_5BHHAP959B.p8,AuthKey_5BHHAP959B.p8,p8,App Store Connect private key or other private key (no expiry)
,vehicle-vitals,/Users/marknelson/Circus/Repositories/vehicle-vitals/.act-secrets/AuthKey_RXXYKGJ4T4.p8,AuthKey_RXXYKGJ4T4.p8,p8,App Store Connect private key or other private key (no expiry)
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/actions-runner/_work/wishlist-wizard/wishlist-wizard/com.wishlist-wizard.runner-token-refresh.plist,com.wishlist-wizard.runner-token-refresh.plist,plist,launch-agent or other plist
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-dev.json,firebase-service-account-dev.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-prod.json,firebase-service-account-prod.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-staging.json,firebase-service-account-staging.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/_work/wishlist-wizard/wishlist-wizard/com.wishlist-wizard.runner-token-refresh.plist,com.wishlist-wizard.runner-token-refresh.plist,plist,launch-agent or other plist
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-dev.json,firebase-service-account-dev.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-prod.json,firebase-service-account-prod.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/_work/wishlist-wizard/wishlist-wizard/firebase-service-account-staging.json,firebase-service-account-staging.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/wishlist-wizard/wishlist-wizard/firebase-service-account-dev.json,firebase-service-account-dev.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/wishlist-wizard/wishlist-wizard/firebase-service-account-prod.json,firebase-service-account-prod.json,firebase-service-account,client_email=[email]
,wishlist-wizard-actions-runner,/Users/marknelson/Circus/Repositories/wishlist-wizard-actions-runner/wishlist-wizard/wishlist-wizard/firebase-service-account-staging.json,firebase-service-account-staging.json,firebase-service-account,client_email=[email]
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/certs/development/QQLUVB9987.p12,QQLUVB9987.p12,p12,password-protected-or-unreadable
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/certs/development/QQLUVB9987.cer,QQLUVB9987.cer,pem,not-x509-pem-or-unreadable
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/certs/distribution/8C78FMFNC5.p12,8C78FMFNC5.p12,p12,password-protected-or-unreadable
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/certs/distribution/8C78FMFNC5.cer,8C78FMFNC5.cer,pem,not-x509-pem-or-unreadable
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/profiles/appstore/AppStore_com.nelsongrey.vehiclevitals.app.ios.mobileprovision,AppStore_com.nelsongrey.vehiclevitals.app.ios.mobileprovision,mobileprovision,security-cms-failed
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/profiles/appstore/AppStore_com.nelsongrey.modulosquares.app.ios.mobileprovision,AppStore_com.nelsongrey.modulosquares.app.ios.mobileprovision,mobileprovision,security-cms-failed
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/profiles/development/Development_com.nelsongrey.modulosquares.app.ios.mobileprovision,Development_com.nelsongrey.modulosquares.app.ios.mobileprovision,mobileprovision,security-cms-failed
,nelson-grey,/Users/marknelson/Circus/Repositories/nelson-grey/profiles/development/Development_com.nelsongrey.vehiclevitals.app.ios.mobileprovision,Development_com.nelsongrey.vehiclevitals.app.ios.mobileprovision,mobileprovision,security-cms-failed
,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/com.wishlist-wizard.runner-token-refresh.plist,com.wishlist-wizard.runner-token-refresh.plist,plist,launch-agent or other plist
,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/firebase-service-account-dev.json,firebase-service-account-dev.json,firebase-service-account,client_email=[email]
,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/firebase-service-account-prod.json,firebase-service-account-prod.json,firebase-service-account,client_email=[email]
,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/firebase-service-account-staging.json,firebase-service-account-staging.json,firebase-service-account,client_email=[email]
,wishlist-wizard,/Users/marknelson/Circus/Repositories/wishlist-wizard/certs/key.pem,key.pem,pem,not-x509-pem-or-unreadable
